Particle distribution
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
time = 13 
Calc charge in cells
ECONOMIC
Establishing method
Crashing
MAX DIST BY COORDS: 
1.6819832988868152e-05<1e-05, 
3.69308638544473e-06<0.0001, 
3.6338626601345805e-06<0.0001
X_DIMENSION_COLLISION = 100, Y_DIMENSION_COLLISION = 100, Z_DIMENSION_COLLISION = 100
MAKE GRID
CRASH FINDING
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
7.23783035984e-31 0.001
0.0 0.001
2.06795153138e-31 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
time = 14 
Calc charge in cells
ECONOMIC
Establishing method
Crashing
MAX DIST BY COORDS: 
1.6839217974327735e-05<1e-05, 
3.6930863856832544e-06<0.0001, 
3.633862660373105e-06<0.0001
X_DIMENSION_COLLISION = 100, Y_DIMENSION_COLLISION = 100, Z_DIMENSION_COLLISION = 100
MAKE GRID
CRASH FINDING
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
5.16987882846e-31 0.001
0.0 0.001
4.13590306277e-31 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
time = 15 
Calc charge in cells
ECONOMIC
Establishing method
Crashing
MAX DIST BY COORDS: 
1.6858602945038265e-05<1e-05, 
3.6930863858758087e-06<0.0001, 
3.633862660680151e-06<0.0001
X_DIMENSION_COLLISION = 100, Y_DIMENSION_COLLISION = 100, Z_DIMENSION_COLLISION = 100
MAKE GRID
CRASH FINDING
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
9.30578189122e-31 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
